# import pyvisa
# def display_string(dmm, display_text):
#     dmm.write(f"DISPLAY:TEXT '{display_text}'")
#
# def main():
#     rm = pyvisa.ResourceManager()
#     dmm_address1 = 'GPIB1::5::INSTR'
#     dmm_address2 = 'GPIB1::4::INSTR'
#     # Replace with your DMM address
#     dmm1 = rm.open_resource(dmm_address1)
#     dmm2 = rm.open_resource(dmm_address2)
#
#     try:
#         display_string(dmm2, "napaka angas")
#     except Exception as e:
#         print("Error:", e)
#     finally:
#         # dmm1.close()
#         dmm2.close()

import pyvisa
import time

rm = pyvisa.ResourceManager()
fluke = rm.open_resource("GPIB1::5::INSTR")  # Adjust the GPIB address as needed
multimeter = rm.open_resource("GPIB1::22::INSTR")
# multimeter = rm.open_resource("GPIB0::22::INSTR")

# devices = rm.list_resources()
# print("Connect devices:")
# for device in devices:
#     print(device)

# fluke.write("*RST")
# time.sleep(7)
# fluke.write("OUT -100 mV; OPER")
# time.sleep(7)
# .
#
# fluke.write("*RST")
# time.sleep(7)
# fluke.write("OUT 100 mV; OPER")
# time.sleep(7)
# multimeter.write('*RST')
# multimeter.write(':CONF:VOLT:DC -1')
# multimeter.write(':MEASURE:VOLT:DC -1')
# multimeter.write(':SENS:VOLT:DC:NPLC 5')
# voltage_100mV = float(multimeter.query(':READ?'))
# print(f"   DC Voltage reading (100 mV):  {voltage_100mV} ")
# time.sleep(7)
#
# fluke.write("*RST")
# time.sleep(7)
# fluke.write("OUT 1 V; OPER")
# time.sleep(7)
# multimeter.write('*RST')
# multimeter.write(':CONF:VOLT:DC 1')
# multimeter.write(':MEASURE:VOLT:DC 1')
# multimeter.write(':SENS:VOLT:DC:NPLC 5')
# voltage_1V = float(multimeter.query(':READ?'))
# print(f"   DC Voltage reading (1 V)   :   {voltage_1V} ")
# time.sleep(7)
#
# fluke.write("*RST")
# time.sleep(7)
# fluke.write("OUT 10 V; OPER")
# time.sleep(7)
# multimeter.write('*RST')
# multimeter.write(':CONF:VOLT:DC 10')
# multimeter.write(':MEASURE:VOLT:DC 10')
# multimeter.write(':SENS:VOLT:DC:NPLC 5')
# voltage_10V = float(multimeter.query(':READ?'))
